filename,width,height,class,xmin,ymin,xmax,ymax
1511622973.9.png,320,240,RedLight,91,58,115,86
1511622975.0.png,320,240,RedLight,91,57,114,88
1511622977.6.png,320,240,RedLight,107,54,130,83
1511622986.2.png,320,240,RedLight,116,39,151,81
1511622987.9.png,320,240,RedLight,56,25,103,77
1511622989.2.png,320,240,RedLight,114,31,153,79
1511623003.1.png,320,240,RedLight,123,28,167,78
1511623004.1.png,320,240,RedLight,109,28,150,77
1511623018.4.png,320,240,RedLight,114,35,152,76
1511623021.2.png,320,240,RedLight,111,35,152,81
1511623023.2.png,320,240,RedLight,108,36,155,77
1511623030.4.png,320,240,RedLight,83,17,137,74
1511623035.5.png,320,240,RedLight,163,49,193,83
1511623042.3.png,320,240,RedLight,17,59,40,83
1511623051.9.png,320,240,GreenLight,12,59,35,83
1511623054.2.png,320,240,GreenLight,48,56,72,82
1511623057.5.png,320,240,GreenLight,50,31,85,71
1511623060.9.png,320,240,GreenLight,157,57,182,85
1511623061.7.png,320,240,GreenLight,141,41,168,73
1511623063.2.png,320,240,GreenLight,107,41,142,83
1511623076.9.png,320,240,GreenLight,62,32,111,78
1511623085.1.png,320,240,GreenLight,121,48,156,83
1511623093.9.png,320,240,GreenLight,96,17,158,75
1511623094.9.png,320,240,GreenLight,96,14,154,77
1511623096.4.png,320,240,GreenLight,93,14,153,73
1511623109.8.png,320,240,GreenLight,125,120,171,172
1511623111.4.png,320,240,GreenLight,141,129,184,178
1511623113.5.png,320,240,GreenLight,148,156,194,199
1511623115.6.png,320,240,GreenLight,154,141,190,179
1511623122.7.png,320,240,RedLight,134,115,169,152
1511623124.0.png,320,240,RedLight,134,134,168,167
1511623125.1.png,320,240,RedLight,124,143,155,178
1511623126.1.png,320,240,RedLight,124,132,155,168
1511623128.5.png,320,240,RedLight,121,125,163,172
1511623129.5.png,320,240,RedLight,121,117,164,167
1511623167.2.png,320,240,RedLight,34,64,57,89
1511623183.3.png,320,240,RedLight,101,36,146,79
1511623191.1.png,320,240,RedLight,62,9,122,75
1511623205.5.png,320,240,RedLight,116,11,180,75
1511623211.9.png,320,240,RedLight,139,64,172,100
1511623212.9.png,320,240,RedLight,137,91,176,127
1511623217.7.png,320,240,RedLight,221,127,280,184
1511623219.8.png,320,240,RedLight,140,67,193,114
1511623221.9.png,320,240,RedLight,77,115,126,162
1511623224.4.png,320,240,RedLight,148,56,211,123
1511623226.1.png,320,240,RedLight,104,20,188,107
1511623232.9.png,320,240,RedLight,111,1,191,77
1511623233.7.png,320,240,RedLight,103,1,186,73
1511623236.6.png,320,240,RedLight,140,23,187,81
1511623253.5.png,320,240,GreenLight,83,21,140,78
